Start_time,Depthsum,Depths
2018.05.25,269,14
2018.05.26,2036589,102542
2018.05.27,1458180,73442
2018.05.28,3319303,167058
2018.05.29,6170691,310222
2018.05.30,4440978,222362
2018.05.31,4905239,241577
2018.06.01,9164920,460830
2018.06.02,2785768,140294
2018.06.03,7854083,394312
2018.06.04,6835209,342858
2018.06.05,8196056,410946
2018.06.06,7094940,354736
2018.06.07,5459465,274024
2018.06.08,7622489,393108
2018.06.09,7194430,369874
2018.06.10,6516754,326616
2018.06.11,8513077,426250
2018.06.12,6889227,344800
2018.06.13,7608627,381980
2018.06.14,3749279,188228
2018.06.15,316632,15880
2018.06.16,2593033,130273
2018.06.17,6374012,319768
2018.06.18,4394216,220524
2018.06.19,2513094,130112
2018.06.20,11582,618
2018.06.21,2776399,139512
2018.06.22,4437772,222692
2018.06.23,7842624,392494
2018.06.24,2016602,99956
2018.06.25,3247443,162386
2018.06.26,1412657,71016
2018.06.27,4685733,235339
2018.06.28,3229341,162000
2018.06.29,3116109,156034
2018.06.30,2522184,137216
2018.07.01,4333401,217340
2018.07.02,5897873,295842
2018.07.03,10992159,550770
2018.07.04,4761759,237310
2018.07.05,4451904,222568
2018.07.06,1758244,87912
2018.07.07,2170974,107728
2018.07.08,4833169,240233
2018.07.09,5563145,276730
2018.07.10,685953,34944
2018.07.11,5446888,271358
2018.07.12,3188059,159416
2018.07.13,6769420,337958
2018.07.14,3045589,152552
2018.07.15,540963,27178
2018.07.16,603350,30325
2018.07.17,8682777,435334
2018.07.18,742945,37278
2018.07.19,2295740,114798
2018.07.20,8378675,420936
2018.07.21,8975912,451903
2018.07.22,9069669,455500
2018.07.23,11806391,584845
2018.07.24,6204955,308905
2018.07.25,12763233,642046
2018.07.26,15486354,779090
2018.07.27,22333145,1125598
2018.07.28,7561845,377446
2018.07.29,4503926,224580
2018.07.30,4572177,227738
2018.07.31,2592159,129234
2018.08.01,3780977,187626
2018.08.02,6053260,302538
2018.08.03,4716142,235368
2018.08.04,6544036,326676
2018.08.05,9356611,466980
2018.08.06,6501532,325160
2018.08.07,505611,25308
2018.08.08,7703375,385767
2018.08.09,5030435,250876
2018.08.10,6524251,326956
2018.08.11,5631767,281990
2018.08.12,2953968,146520
2018.08.13,4081885,203596
2018.08.14,5847724,290736
2018.08.15,6356715,315566
2018.08.16,10435099,520054
2018.08.17,5894809,293040
2018.08.18,1310187,64026
2018.08.19,950426,46958
2018.08.20,3351869,165630
2018.08.21,2218892,109780
2018.08.22,1528105,75580
2018.08.23,3065822,151758
2018.08.24,7888402,390230
2018.08.25,6389878,316204
2018.08.26,4652727,230268
2018.08.27,7066506,349854
2018.08.28,1498916,74262
2018.08.29,3633093,179382
2018.08.30,2853699,140954
2018.08.31,3668962,180410
2018.09.01,4972242,245286
2018.09.02,6671627,329636
2018.09.03,4566516,224964
2018.09.04,3843008,188919
2018.09.05,85443,4234
2018.09.06,2227093,110182
2018.09.07,1586975,78056
2018.09.08,8139726,401003
2018.09.09,1577484,76514
2018.09.10,651854,31464
2018.09.11,3753106,185127
2018.09.12,7703419,380034
2018.09.13,3257911,159452
2018.09.14,4818736,237496
2018.09.15,8611066,426103
2018.09.16,5592545,266080
2018.09.17,1152158,52639
2018.09.18,1060371,52166
2018.09.19,745656,37034
2018.09.20,6794177,337132
2018.09.21,4931918,244658
2018.09.22,3111271,154314
2018.09.23,1934704,96176
2018.09.24,1516215,75171
2018.09.25,3834730,190324
2018.09.26,2016409,99884
2018.09.27,1632742,80976
2018.09.28,3674196,180956
2018.09.29,6891834,341118
2018.10.01,15456,778
2018.10.02,6036716,298344
2018.10.03,6009704,300345
2018.10.04,7597437,381717
2018.10.05,10075247,507664
2018.10.06,4754101,239358
2018.10.07,3621186,196762
2018.10.08,4608889,244664
2018.10.09,5154633,254588
2018.10.10,10515363,519132
2018.10.11,4707501,232590
2018.10.12,2122511,105336
2018.10.13,6695618,330606
2018.10.14,4087831,201974
2018.10.15,2284176,112552
2018.10.16,5622935,278418
2018.10.17,6459088,319866
2018.10.18,4289784,212560
2018.10.19,2662234,131696
2018.10.20,4951158,245286
2018.10.21,8726905,432138
2018.10.22,4422878,219054
2018.10.23,7910921,391659
2018.10.24,5877649,291075
2018.10.25,4918578,243356
2018.10.26,8700844,432422
2018.10.27,6755291,341898
2018.10.28,10547860,535829
2018.10.29,3535164,179430
2018.10.30,8400858,426013
2018.10.31,6959510,353158
2018.11.01,8591090,435408
2018.11.02,5094005,251020
2018.11.03,8190524,398004
2018.11.04,5054714,247225
2018.11.05,1875120,91252
2018.11.06,4284042,208275
2018.11.07,6542149,317846
2018.11.08,4735817,230368
2018.11.09,7914864,391130
2018.11.10,3759898,187042
2018.11.11,7315732,364089
2018.11.12,7497693,374242
2018.11.13,8013013,399548
2018.11.14,6674431,332381
2018.11.15,6063519,302174
2018.11.16,5284141,263416
2018.11.17,6384823,318072
2018.11.18,6924751,344944
2018.11.19,2755848,136913
2018.11.20,7951328,397414
2018.11.21,5133509,256419
2018.11.22,3693739,183496
2018.11.23,2803701,140000
2018.11.24,3955433,197462
2018.11.25,5984735,298405
2018.11.26,2009817,100186
2018.11.27,1813859,89494
2018.11.28,4040362,200247
2018.11.29,1516221,75228
2018.11.30,6325497,312260
2018.12.01,6624080,327730
2018.12.02,3585043,176057
2018.12.03,2195975,107622
2018.12.04,4644837,227499
2018.12.05,2966690,145258
2018.12.06,2687216,130638
2018.12.07,2356557,114366
2018.12.08,2129761,104013
2018.12.09,1850030,90118
2018.12.11,37,2
2018.12.14,170,8
2018.12.15,1212,60
2019.01.11,4229,204
2019.01.20,1057,52
2019.01.23,152,6
2019.01.25,313,16
2019.01.26,571,28
2019.01.30,1853,92
2019.01.31,1034,50
2019.02.01,1908,94
2019.02.09,2259,112
2019.02.27,2038,100
2019.03.02,1308,64
2019.03.03,1231,60
2019.03.04,440,22
2019.03.07,1037,52
2019.03.08,749,38
2019.03.12,2365,116
2019.03.20,1653,80
2019.03.21,1671,82
2019.03.22,1065,46
2019.03.23,368,16
2019.04.02,1505,74
2019.04.03,84,4
2019.04.04,136,6
2019.04.07,1730,86
2019.04.08,3126,128
2019.04.09,2364,102
2019.04.10,278,12
2019.04.14,1536,66
2019.04.16,421,20
2019.04.20,356,18
2019.04.21,3067,152
2019.04.22,1319,60
2019.04.23,517,26
2019.04.25,44,2
2019.04.26,1691,82
2019.05.07,1561,76
2019.05.08,1321,64
2019.05.13,689,34
2019.05.17,1110,54
2019.05.20,1697,84
2019.05.23,2755,136
2019.05.25,250,12
2019.05.29,1554,76
2019.05.30,1678,83
2019.06.02,2271,112
2019.06.06,2151,100
2019.06.09,1602,76
2019.06.23,822,40
2019.07.13,3122,159
2019.07.15,304,14
2019.07.23,40,2
2019.07.24,3936,190
2019.07.27,2009,100
2019.08.03,2015,89
2019.08.05,1238,58
2019.08.07,1750,88
2019.08.09,592,30
2019.11.07,167548,8331
2019.11.08,1831422,90349
2019.11.09,1713690,84482
2019.11.10,1746772,86183
2019.11.11,4525283,220899
2019.11.12,5285932,260750
2019.11.13,7609938,374769
2019.11.14,5461312,269120
2019.11.15,4100837,201439
2019.11.16,5270117,259877
2019.11.17,2598742,128308
2019.11.18,4967459,245136
2019.11.19,6928412,342358
2019.11.20,4795193,237237
2019.11.21,781890,38705
2019.11.22,5327133,263477
2019.11.23,8538217,419631
2019.11.24,5435992,268009
2019.11.25,4653939,229613
2019.11.26,6389796,314966
2019.11.27,8638344,425931
2019.11.28,12819151,632060
2019.11.29,10837179,534112
2019.11.30,12762908,628896
2019.12.01,11861798,584358
2019.12.02,10369948,505231
2019.12.03,13122371,645076
2019.12.04,8152024,402500
2019.12.05,9540940,470998
2019.12.06,9073394,448054
2019.12.07,3941444,194660
2019.12.08,7903881,390280
2019.12.09,11096694,548255
2019.12.10,6672191,329042
2019.12.11,2587881,127715
2019.12.12,5493363,271775
2019.12.13,4564443,225572
2019.12.14,8929559,441083
2019.12.15,10283489,506470
2019.12.16,7789774,384023
2019.12.17,2587159,127286
2019.12.18,1628526,78180
2019.12.19,3842747,187797
2019.12.20,4635633,223691
2019.12.21,834485,36383
2019.12.22,3221853,156214
2019.12.23,3774657,184357
2019.12.24,1631142,77463
2019.12.25,3675990,178157
2019.12.26,4777837,229713
2019.12.27,3931243,189958
2019.12.28,10882602,526927
2019.12.29,11529346,556417
2019.12.30,9344281,449990
2019.12.31,4628639,221404
2020.01.01,10586409,510086
2020.01.02,9379230,452379
2020.01.03,7736286,373436
2020.01.04,4802703,231342
2020.01.05,2983630,143426
2020.01.06,1716409,82120
2020.01.07,2711152,129918
2020.01.08,1818089,86968
2020.01.09,4894604,231237
2020.01.10,7198858,331854
2020.01.11,5258377,246082
2020.01.12,9733824,454047
2020.01.13,9799327,464409
2020.01.14,2745988,130138
2020.01.15,8035644,379070
2020.01.16,1135716,53984
2020.01.17,4855153,229911
2020.01.18,4313058,203436
2020.01.19,3934228,186150
2020.01.20,6155438,290690
2020.01.21,5079167,239926
2020.01.22,6711831,316444
2020.01.23,5827093,274954
2020.01.24,7357025,346546
2020.01.25,6655495,313391
2020.01.26,10347477,487288
2020.01.27,2153155,101360
2020.01.28,10339484,486157
2020.01.29,12575195,590947
2020.01.30,20142368,944216
2020.01.31,34096916,1601959
2020.02.01,7406819,349036
2020.02.02,8846785,417635
2020.02.03,7171053,338054
2020.02.04,8622107,406281
2020.02.05,4307888,203016
2020.02.06,6136628,289180
2020.02.07,2307320,108664
2020.02.08,2909164,136488
2020.02.09,9440128,439278
2020.02.10,8957017,419090
2020.02.11,7108906,333224
2020.02.12,11148133,522148
2020.02.13,9318083,436936
2020.02.14,5739985,268966
2020.02.15,6481447,303943
2020.02.16,3319378,155787
2020.02.17,2096628,98405
2020.02.18,7916866,371920
2020.02.19,4594096,215988
2020.02.20,8149631,383272
2020.02.21,5781870,272296
2020.02.22,9751751,459211
2020.02.23,6509243,306350
2020.02.24,7346456,345886
2020.02.25,8164351,383802
2020.02.26,3393610,159292
2020.02.27,7967026,375227
2020.02.28,7338973,345505
2020.02.29,7519234,353904
2020.03.01,7989810,376041
2020.03.02,8485588,399435
2020.03.03,3649564,171929
2020.03.04,6635763,312204
2020.03.05,9365559,441050
2020.03.06,8299779,391152
2020.03.07,5090462,240064
2020.03.08,3012302,141884
2020.03.09,6600505,310829
2020.03.10,4844286,213842
2020.03.11,3883927,182985
2020.03.12,2309793,108640
2020.03.13,2033675,95772
2020.03.14,4250683,199930
2020.03.15,5557322,261636
2020.03.16,7878235,370770
2020.03.17,9014322,423917
2020.03.18,7218731,338430
2020.03.19,8084135,378592
2020.03.20,4469511,209034
2020.03.21,9496516,443605
2020.03.22,7321583,341125
2020.03.23,7843331,365490
2020.03.24,7599894,354255
2020.03.25,9793532,456481
2020.03.26,11415024,532140
2020.03.27,14295394,665157
2020.03.28,19116913,892838
2020.03.29,11724002,548196
2020.03.30,11675467,546557
2020.03.31,12687910,594087
2020.04.01,8653481,405578
2020.04.02,8076723,378290
2020.04.03,8449994,395751
2020.04.04,4576970,214334
2020.04.05,3726048,174057
2020.04.06,3688346,173054
2020.04.07,6080013,284413
2020.04.08,23625122,1096599
2020.04.09,21931187,1018904
2020.04.10,21703936,1006742
2020.04.11,7116238,331256
2020.04.12,14870515,692910
2020.04.13,13391357,623225
2020.04.14,7838255,366506
2020.04.15,31196147,1453892
2020.04.16,27684610,1288066
2020.04.17,28617771,1329381
2020.04.18,15561743,722522
2020.04.19,3189679,147368
2020.04.20,7955915,367910
2020.04.21,8203951,378628
2020.04.22,9464879,438104
2020.04.23,12636184,581098
2020.04.24,19033140,875886
2020.04.25,7142154,329906
2020.04.26,17105649,790626
2020.04.27,6857212,318065
2020.04.28,15852406,733810
2020.04.29,14809205,682915
2020.04.30,13312381,615226
2020.05.01,24061380,1109478
2020.05.02,20628820,952282
2020.05.03,40499117,1868832
2020.05.04,4643601,215526
2020.05.05,43181568,1987773
2020.05.06,57617335,2654324
2020.05.07,11369131,532366
2020.05.08,15635239,720364
2020.05.09,3527510,163727
2020.05.10,2027801,94032
2020.05.11,1560191,72194
2020.05.12,11375300,525455
2020.05.13,6115568,286996
2020.05.14,8670713,402786
2020.05.15,10153221,480958
2020.05.16,7928955,382030
2020.05.17,8924868,428928
2020.05.18,5618178,269356
2020.05.19,8619812,413412
2020.05.20,10956813,523572
2020.05.21,6751553,320348
2020.05.22,10918273,515874
2020.05.23,30699409,1453534
2020.05.24,21716051,1028441
2020.05.25,6839213,325102
2020.05.26,5284370,250540
2020.05.27,7883921,374123
2020.05.28,12013096,569546
2020.05.29,8756200,415648
2020.05.30,11566991,549283
2020.05.31,10910911,518149
2020.06.01,10614140,505293
2020.06.02,7780627,370624
2020.06.03,9672533,460334
2020.06.04,14804377,705223
2020.06.05,11028771,525314
2020.06.06,8356603,397380
2020.06.07,2446062,116376
2020.06.08,13002552,618768
2020.06.09,5111248,240726
2020.06.10,3491752,164645
2020.06.11,6514426,310225
2020.06.12,12936977,615007
2020.06.13,43321048,2046681
2020.06.14,33890531,1584532
2020.06.15,11064045,518265
2020.06.16,8488780,395560
2020.06.17,67626348,3136109
2020.06.18,36647457,1700472
2020.06.19,8938328,417260
2020.06.20,7987054,372822
2020.06.21,6955200,324649
2020.06.22,10607482,495179
2020.06.23,10646088,497642
2020.06.24,6526379,305147
2020.06.25,9148543,427401
2020.06.26,9379140,438849
2020.06.27,8444119,395000
2020.06.28,116804536,5427666
2020.06.29,13219897,615231
2020.06.30,8416399,391410
2020.07.01,8106171,377251
2020.07.02,5290487,247242
2020.07.03,5631501,262636
2020.07.04,6793086,316308
2020.07.05,4488661,208891
2020.07.06,4083620,190025
2020.07.07,5068901,236102
2020.07.08,7278511,338931
2020.07.09,4223062,196660
2020.07.10,5335113,248577
2020.07.11,2801216,130666
2020.07.12,8867297,412423
2020.07.13,5008330,232976
2020.07.14,11477731,534057
2020.07.15,5864246,271534
2020.07.16,8329122,385424
2020.07.17,8194773,380694
2020.07.18,1738011,80622
2020.07.19,8261786,383570
2020.07.20,4999404,230800
2020.07.21,2510556,116464
2020.07.22,5735475,266219
2020.07.23,7548535,349919
2020.07.24,2774140,128528
2020.07.25,1919672,88995
2020.07.26,5556247,257714
2020.07.27,6138216,284527
2020.07.28,5183373,240439
2020.07.29,2626395,121827
2020.07.30,6726096,312151
2020.07.31,5813975,269912
2020.08.01,8294582,384262
2020.08.02,10056223,465731
2020.08.03,11725784,543334
2020.08.04,10086112,466704
2020.08.05,8887491,409819
2020.08.06,8945966,414293
2020.08.07,7703903,363431
2020.08.08,14901604,735308
2020.08.09,12845176,630557
2020.08.10,47901544,2317328
2020.08.11,6809271,326258
2020.08.12,10124927,475272
2020.08.13,11209337,524320
2020.08.14,9979456,465344
2020.08.15,14030902,642714
2020.08.16,6573712,304403
2020.08.17,6939481,320382
2020.08.18,6361420,290994
2020.08.19,8246303,377624
2020.08.20,10674379,489729
2020.08.21,10380950,474500
2020.08.22,14103640,647763
2020.08.23,12496402,575185
2020.08.24,11438677,525960
2020.08.25,11360901,518949
2020.08.26,15324654,700076
2020.08.27,10506950,480890
2020.08.28,8604519,397066
2020.08.29,13426213,620501
2020.08.30,10529797,487779
2020.08.31,11647380,539112
2020.09.01,10162006,469663
2020.09.02,11983089,553670
2020.09.03,6772988,312762
2020.09.04,9567963,442329
2020.09.05,7180140,340272
2020.09.06,13432546,632000
2020.09.07,9784625,462646
2020.09.08,7781388,366282
2020.09.09,10274721,486895
2020.09.10,14255057,675536
2020.09.11,11379186,538437
2020.09.12,12422608,591673
2020.09.13,11652039,548094
2020.09.14,13230893,621072
2020.09.15,10024541,471709
2020.09.16,23921326,1127748
2020.09.17,18056988,860256
2020.09.18,6284254,295364
2020.09.19,10851802,506973
2020.09.20,8130173,379670
2020.09.21,11626972,538827
2020.09.22,16491827,759623
2020.09.23,5027823,230794
2020.09.24,6690840,310388
2020.09.25,4683595,216524
2020.09.26,28730224,1334273
2020.09.27,16245935,753287
2020.09.28,11234119,525180
2020.09.29,32729236,1513591
2020.09.30,2727031,125407
2020.10.01,9111059,422540
2020.10.02,3401280,157772
2020.10.03,850663,38966
2020.10.04,1570673,71782
2020.10.05,6367163,296282
2020.10.06,4088397,190508
2020.10.07,5298902,244733
2020.10.08,12608889,583264
2020.10.09,9621925,446281
2020.10.10,11673148,539612
2020.10.11,11739315,540744
2020.10.12,13654257,632760
2020.10.13,11807705,548730
2020.10.14,20044262,928228
2020.10.15,19989952,923266
2020.10.16,17142682,792822
2020.10.17,11448568,529268
2020.10.18,9725275,448709
2020.10.19,11287630,519035
2020.10.20,12761578,584880
2020.10.21,13681759,630312
2020.10.22,9324262,426066
2020.10.23,14332559,653910
2020.10.24,10292950,470077
2020.10.25,2782010,127107
2020.10.26,6220924,285999
2020.10.27,5153226,235365
2020.10.28,5753028,265318
2020.10.29,3895528,178750
2020.10.30,6468337,297420
2020.10.31,10000096,460244
2020.11.01,11345751,523207
2020.11.02,1591926,73586
2020.11.03,2486124,114889
2020.11.04,5067484,235182
2020.11.05,3382205,154870
2020.11.06,5314233,242965
2020.11.07,7290244,335663
2020.11.08,6283506,288144
2020.11.09,13602444,622990
2020.11.10,12512075,570145
2020.11.11,12193191,551246
2020.11.12,11044203,496421
2020.11.13,15689549,705014
2020.11.14,7557057,338738
2020.11.15,8263609,369755
2020.11.16,4287289,191814
2020.11.17,2748893,123496
2020.11.18,5715134,257395
2020.11.19,11228029,506153
2020.11.20,6885511,309880
2020.11.21,9395613,422167
2020.11.22,14709527,657025
2020.11.23,16927924,752789
2020.11.24,19339143,870820
2020.11.25,19853409,889090
2020.11.26,19517721,865485
2020.11.27,13647867,609902
2020.11.28,19291526,864248
2020.11.29,19840857,888984
2020.11.30,11522038,513686
2020.12.01,16271372,729016
2020.12.02,11904614,535727
2020.12.03,9704792,436250
2020.12.04,10305410,462814
2020.12.05,11001351,493936
2020.12.06,7728012,348706
2020.12.07,8673344,392656
2020.12.08,10486102,476755
2020.12.09,6767676,304382
2020.12.10,12162822,551048
2020.12.11,8327540,377368
2020.12.12,8293773,376054
2020.12.13,8301891,375692
2020.12.14,8172945,365463
2020.12.15,8556939,379478
2020.12.16,12428506,551543
2020.12.17,11100494,491217
2020.12.18,21208502,938084
2020.12.19,13334052,590340
2020.12.20,14909667,654758
2020.12.21,12197405,530087
2020.12.22,21557642,947055
2020.12.23,17315324,762383
2020.12.24,12029242,532956
2020.12.25,6443636,286063
2020.12.26,4399569,194057
2020.12.27,16035039,706901
2020.12.28,11007454,484590
2020.12.29,23721432,1042112
2020.12.30,23038017,1013022
2020.12.31,19004978,840001
2021.01.01,9432109,415777
2021.01.02,8612412,381263
2021.01.03,6845357,302156
2021.01.04,8257252,364798
2021.01.05,9381157,419424
2021.01.06,10362438,462601
2021.01.07,19466726,867898
2021.01.08,22105995,987504
2021.01.09,22998131,1024901
2021.01.10,22122070,988928
2021.01.11,14793523,657282
2021.01.12,20554773,905171
2021.01.13,22080378,976803
2021.01.14,21005754,930713
2021.01.15,29506659,1293454
2021.01.16,8195329,363600
2021.01.17,8853183,390397
2021.01.18,15118348,669128
2021.01.19,11579387,510838
2021.01.20,15748806,698086
2021.01.21,13442005,594373
2021.01.22,13576910,603363
2021.01.23,13255007,587388
2021.01.24,22149671,994221
2021.01.25,22480634,1002893
2021.01.26,19687129,874807
2021.01.27,20953314,939112
2021.01.28,9869800,442426
2021.01.29,13074093,581023
2021.01.30,8939381,398613
2021.01.31,10851973,480922
2021.02.01,10509911,463764
2021.02.02,18504697,819658
2021.02.03,15047432,668579
2021.02.04,8655652,383574
2021.02.05,19098718,843571
2021.02.06,15436967,683460
2021.02.07,19244724,847218
2021.02.08,19048873,832824
2021.02.09,15299558,670777
2021.02.10,10892254,478178
2021.02.11,20880464,917909
2021.02.12,14859343,655441
2021.02.13,12834136,558856
2021.02.14,10157285,444564
2021.02.15,14544574,639441
2021.02.16,10162766,444154
2021.02.17,15680899,677714
2021.02.18,13060556,572547
2021.02.19,10059116,439551
2021.02.20,4407918,191812
2021.02.21,10019266,437865
2021.02.22,14004334,618709
2021.02.23,20022558,879253
2021.02.24,10151806,447575
2021.02.25,11349519,500212
2021.02.26,19572723,865680
2021.02.27,8603887,380891
2021.02.28,11346918,508779
2021.03.01,14062356,622364
2021.03.02,3343076,150139
2021.03.03,6129241,274536
2021.03.04,5650654,253458
2021.03.05,5323445,238112
2021.03.06,9450817,411013
2021.03.07,4674921,210381
2021.03.08,7305171,329265
2021.03.09,12849395,579789
2021.03.10,10276365,463023
2021.03.11,12183852,546979
2021.03.12,9742887,439612
2021.03.13,18629586,840320
2021.03.14,16714082,753587
2021.03.15,17447351,787526
2021.03.16,8486656,382143
2021.03.17,6635473,295403
2021.03.18,3979649,165566
2021.03.19,5799023,247755
2021.03.20,7358536,316826
2021.03.21,7759090,344424
2021.03.22,18076062,808399
2021.03.23,10423079,466217
2021.03.24,5526822,247376
2021.03.25,13974845,620363
2021.03.26,16426909,736737
2021.03.27,16500247,739674
2021.03.28,15680730,702965
2021.03.29,18709812,839849
2021.03.30,23464115,1051358
2021.03.31,18849232,845641
2021.04.01,23084633,1040097
2021.04.02,17407782,781737
2021.04.03,22209204,1001432
2021.04.04,21704230,976813
2021.04.05,20965684,942977
2021.04.06,23703583,1067510
2021.04.07,18169780,817214
2021.04.08,19604237,877854
2021.04.09,20907794,935576
2021.04.10,19557851,874133
2021.04.11,28089230,1255853
2021.04.12,20600762,920578
2021.04.13,22409748,987646
2021.04.14,22662050,1011926
2021.04.15,19633710,879045
2021.04.16,9312008,410618
2021.04.17,4746376,212158
2021.04.18,12074503,539024
2021.04.19,9444050,422293
2021.04.20,8624423,389418
2021.04.21,5015942,223825
2021.04.22,8367095,369537
2021.04.23,10762272,479703
2021.04.24,7415771,331525
2021.04.25,14673127,656116
2021.04.26,5028866,224832
2021.04.27,1784902,79624
2021.04.28,8325252,371004
2021.04.29,5750506,256484
2021.04.30,10518794,470653
2021.05.01,7029605,314374
2021.05.02,13264287,591467
2021.05.03,15097958,673556
2021.05.04,15157910,671643
2021.05.05,24699204,1095333
2021.05.06,19079934,849903
2021.05.07,17095769,763277
2021.05.08,6994735,313875
2021.05.09,7519498,338852
2021.05.10,10070137,453398
2021.05.11,11037613,491922
2021.05.12,12205478,544542
2021.05.13,28350633,1254751
2021.05.14,25798426,1138457
2021.05.15,31300113,1385809
2021.05.16,19917918,883896
2021.05.17,23487058,1050499
2021.05.18,31114258,1370895
2021.05.19,17680431,792630
2021.05.20,12428232,559967
2021.05.21,17984983,802449
2021.05.22,19237888,861431
2021.05.23,21940125,979494
2021.05.24,27716713,1221932
2021.05.25,13130620,584290
2021.05.26,19563734,881570
2021.05.27,14271106,643734
2021.05.28,8773037,393430
2021.05.29,12481165,558358
2021.05.30,12146627,544031
2021.05.31,19310039,873063
2021.06.01,10227072,460798
2021.06.02,12358831,558171
2021.06.03,15075913,678834
2021.06.04,19035954,847240
2021.06.05,30265654,1346372
2021.06.06,23676038,1050952
2021.06.07,15291954,686953
2021.06.08,15409852,695304
2021.06.09,17857488,808218
2021.06.10,16455617,743145
2021.06.11,15389456,695319
2021.06.12,19156541,861814
2021.06.13,24814142,1114074
2021.06.14,20192023,899796
2021.06.15,29142275,1296901
2021.06.16,22867817,1020694
2021.06.17,19351959,861717
2021.06.18,18382265,818717
2021.06.19,23270444,1031969
2021.06.20,18525306,817810
2021.06.21,26338561,1167099
2021.06.22,18039990,795222
2021.06.23,20592878,913503
2021.06.24,15013241,667208
2021.06.25,17314802,770896
2021.06.26,30109885,1340840
2021.06.27,33160879,1476907
2021.06.28,22162310,991817
2021.06.29,9477917,425110
