Start_time,Depthsum,Depths
2021.06.30,9106095,406119
2021.07.01,10746364,479513
2021.07.02,11466071,520081
2021.07.03,7236686,328897
2021.07.04,4201759,187925
2021.07.05,5235285,235211
2021.07.06,7131509,319724
2021.07.07,6193033,278983
2021.07.08,10815338,485504
2021.07.09,5493807,246142
2021.07.10,8095560,363684
2021.07.11,12323696,552078
2021.07.12,19402115,874255
2021.07.13,12628884,568632
2021.07.14,13861335,619106
2021.07.15,12326146,548829
2021.07.16,9660270,431605
2021.07.17,10144790,453435
2021.07.18,11509577,514183
2021.07.19,12501683,557019
2021.07.20,15086923,673392
2021.07.21,15638976,697896
2021.07.22,14061890,628265
2021.07.23,17784938,794752
2021.07.24,10790111,482218
2021.07.25,18581497,825063
2021.07.26,15147435,671312
2021.07.27,10380162,458820
2021.07.28,11031346,490264
2021.07.29,10397314,462031
2021.07.30,19541787,873747
2021.07.31,17550082,788017
2021.08.01,12974900,589421
2021.08.02,14364662,652859
2021.08.03,13656529,619109
2021.08.04,18077305,819190
2021.08.05,15525854,703981
2021.08.06,10637950,482100
2021.08.07,14374297,649622
2021.08.08,19478746,880490
2021.08.09,23160349,1047107
2021.08.10,8034214,361979
2021.08.11,18601502,838855
2021.08.12,29093848,1315005
2021.08.13,23608730,1067502
2021.08.14,15893489,717316
2021.08.15,20202789,917244
2021.08.16,23184915,1067693
2021.08.17,24179430,1104146
2021.08.18,18609600,855128
2021.08.19,14364553,658421
2021.08.20,22061389,1012843
2021.08.21,21501903,984912
2021.08.22,12787690,601252
2021.08.23,18244782,881443
2021.08.24,16636435,804579
2021.08.25,17859146,859695
2021.08.26,14693407,707021
2021.08.27,13314976,639544
2021.08.28,8347712,396834
2021.08.29,8302936,401486
2021.08.30,16620149,798746
2021.08.31,19726852,937064
2021.09.01,13776310,648476
2021.09.02,11313270,540910
2021.09.03,8299698,396812
2021.09.04,5668448,273008
2021.09.05,18343129,878067
2021.09.06,12181430,576535
2021.09.07,12634787,613748
2021.09.08,5552001,273744
2021.09.09,9494670,464988
2021.09.10,15753195,769374
2021.09.11,14166703,693436
2021.09.12,14581135,717804
2021.09.13,4363345,219844
2021.09.14,9911303,489377
2021.09.15,9858635,485817
2021.09.16,11238999,552832
2021.09.17,15918875,785573
2021.09.18,13795582,673542
2021.09.19,14882298,724866
2021.09.20,16474690,795810
2021.09.21,13041670,628462
2021.09.22,11264404,539234
2021.09.23,8392029,399349
2021.09.24,17023117,811348
2021.09.25,20368271,962259
2021.09.26,13439896,640273
2021.09.27,7252280,351167
2021.09.28,14914051,711600
2021.09.29,15360474,732767
2021.09.30,19358712,918626
2021.10.01,15563363,743154
2021.10.02,5801365,279354
2021.10.03,7735575,370268
2021.10.04,7914824,376919
2021.10.05,8619028,409836
2021.10.06,5173236,243153
2021.10.07,7272474,339656
2021.10.08,15266408,727834
2021.10.09,13005094,621044
2021.10.10,10503451,506844
2021.10.11,9431218,452182
2021.10.12,11829686,565197
2021.10.13,14699494,701498
2021.10.14,16347083,762595
2021.10.15,14886583,688119
2021.10.17,705601,32276
2021.10.18,16989722,787118
2021.10.19,22618824,1053404
2021.10.20,18729360,885141
2021.10.21,14004084,673660
2021.10.22,16400343,790963
2021.10.23,12441015,604317
2021.10.24,14278966,684282
2021.10.25,14614886,678860
2021.10.26,14520717,679359
2021.10.27,11137126,525349
2021.10.28,12106491,570463
2021.10.29,15654472,735079
2021.10.30,16670272,783739
2021.10.31,11678022,551781
2021.11.01,13890504,650607
2021.11.02,13574426,639180
2021.11.03,18059535,845832
2021.11.04,16184183,762786
2021.11.05,15409941,725575
2021.11.06,11952254,554255
2021.11.07,16065789,751359
2021.11.08,16214862,760643
2021.11.09,14002335,657996
2021.11.10,14242543,670294
2021.11.11,12787450,602748
2021.11.12,15510982,728106
2021.11.13,12964087,606406
2021.11.14,10723332,502615
2021.11.15,5585380,262252
2021.11.16,7456087,351650
2021.11.17,1694142,81210
2021.11.18,5674627,266466
2021.11.19,15942332,748033
2021.11.20,9381015,442655
2021.11.21,11152069,525101
2021.11.22,9600665,453590
2021.11.23,13283249,619202
2021.11.24,15072910,696804
2021.11.25,10290235,480999
2021.11.26,364862,17458
2021.11.27,7452342,348278
2021.11.28,13903994,640495
2021.11.29,9811644,449162
2021.11.30,9052902,419360
2021.12.01,13034331,601165
2021.12.02,21005204,969472
2021.12.03,24805042,1146102
2021.12.04,21858862,1006145
2021.12.05,16791209,772848
2021.12.06,11558399,532516
2021.12.07,14086195,641688
2021.12.08,13565086,614366
2021.12.09,34323137,1565837
2021.12.10,25246113,1152348
2021.12.11,6158728,282751
2021.12.12,22397157,1024799
2021.12.13,26644043,1210747
2021.12.14,10816158,484370
2021.12.15,24461079,1115406
2021.12.16,18710653,859923
2021.12.17,11878641,547586
2021.12.18,17852070,814199
2021.12.19,17087777,780267
2021.12.20,13069631,600082
2021.12.21,22111631,1007034
2021.12.22,22688742,1020254
2021.12.23,15035899,678537
2021.12.24,15813007,719523
2021.12.25,12540438,566785
2021.12.26,15190828,685165
2021.12.27,13003759,589585
2021.12.28,20642681,931716
2021.12.29,20100224,906439
2021.12.30,18152740,816622
2021.12.31,14843241,670500
2022.01.01,17610563,792467
2022.01.02,10405637,472629
2022.01.03,8445091,386766
2022.01.04,16337433,747033
2022.01.05,9701848,447036
2022.01.06,14319295,657470
2022.01.07,16250711,744335
2022.01.08,16163568,740025
2022.01.09,15022649,688527
2022.01.10,12934301,591398
2022.01.11,9401972,425297
2022.01.12,14423721,657026
2022.01.13,15613534,710710
2022.01.14,15018343,678261
2022.01.15,17310617,787276
2022.01.16,18057022,820271
2022.01.17,18968301,861976
2022.01.18,17629698,802234
2022.01.19,20510107,930177
2022.01.20,20500415,927977
2022.01.21,21240309,960939
2022.01.22,21440710,969096
2022.01.23,27719059,1255910
2022.01.24,20946829,948779
2022.01.25,19549197,886509
2022.01.26,11133804,507187
2022.01.27,14846139,671182
2022.01.28,17286354,779525
2022.01.29,11258471,502982
2022.01.30,13710440,618379
2022.01.31,12221684,554807
2022.02.01,18699499,843191
2022.02.02,21068485,943394
2022.02.03,16100350,722561
2022.02.04,10349885,463176
2022.02.05,6608381,296123
2022.02.06,16220903,727460
2022.02.07,12294294,555966
2022.02.08,15530794,705474
2022.02.09,16607915,744058
2022.02.10,17929200,797447
2022.02.11,5767081,251443
2022.02.12,7907295,349255
2022.02.13,9490229,405832
2022.02.14,13846160,592762
2022.02.15,3169448,134819
2022.02.16,6163877,263536
2022.02.17,11410932,489535
2022.02.18,8644014,378229
2022.02.19,12571019,541229
2022.02.20,15223845,651352
2022.02.21,15292875,672921
2022.02.22,19847474,877484
2022.02.23,13368079,590222
2022.02.24,13193589,582004
2022.02.25,13162640,580074
2022.02.26,12126149,536017
2022.02.27,13163432,580987
2022.02.28,17503623,774019
2022.03.01,17803660,789124
2022.03.02,15686969,696265
2022.03.03,3923602,165195
2022.03.04,14685405,634089
2022.03.05,20592301,909624
2022.03.06,26526569,1177379
2022.03.07,28955877,1280825
2022.03.08,12965630,575802
2022.03.09,13568914,598955
2022.03.10,30689853,1354137
2022.03.11,29494193,1300941
2022.03.12,27076092,1194319
2022.03.13,19195523,844281
2022.03.14,11749176,519316
2022.03.15,12113613,552215
2022.03.16,12458280,559460
2022.03.17,12606754,566124
2022.03.18,15811773,703049
2022.03.19,17127213,757976
2022.03.20,15651187,686347
2022.03.21,9783324,432540
2022.03.22,14021954,624741
2022.03.23,13229524,594737
2022.03.24,16086222,707037
2022.03.25,12209199,536648
2022.03.26,14259889,633248
2022.03.27,13557031,603081
2022.03.28,15774430,701383
2022.03.29,14803868,655319
2022.03.30,12560842,556827
2022.03.31,13798779,610282
2022.04.01,18243252,805712
2022.04.02,19203717,850265
2022.04.03,18688322,827767
2022.04.04,16352951,725313
2022.04.05,16388359,727468
2022.04.06,12777021,566188
2022.04.07,17820580,789504
2022.04.08,20370704,902587
2022.04.09,20770850,920722
2022.04.10,19767161,875732
2022.04.11,15658715,693676
2022.04.12,16396036,724875
2022.04.13,16166025,713975
2022.04.14,15916083,702389
2022.04.15,15622925,689793
2022.04.16,16788111,741333
2022.04.17,19170157,847333
2022.04.18,16381288,721663
2022.04.19,20781396,927271
2022.04.20,16926517,753341
2022.04.21,14192822,627402
2022.04.22,10981188,484897
2022.04.23,11272850,499820
2022.04.24,9617780,426272
2022.04.25,16491857,729804
2022.04.26,18804597,833874
2022.04.27,15206196,678562
2022.04.28,17400993,781695
2022.04.29,10785356,482294
2022.04.30,13204387,586984
2022.05.01,20992099,930366
2022.05.02,19361967,863454
2022.05.03,14775431,658852
2022.05.04,2153823,95455
2022.05.05,4872087,213992
2022.05.06,8489465,371481
2022.05.07,6650306,291749
2022.05.08,5070081,222272
2022.05.09,10990801,482122
2022.05.10,11171048,492204
2022.05.11,10890098,478218
2022.05.12,12422120,542912
2022.05.13,15299584,669500
2022.05.14,19670809,858112
2022.05.15,32047537,1398035
2022.05.16,20279597,889099
2022.05.17,17548028,771756
2022.05.18,25216150,1103044
2022.05.19,22050521,965888
2022.05.20,21114644,928850
2022.05.21,17899759,789128
2022.05.22,16038461,706091
2022.05.23,24921121,1093203
2022.05.24,12809860,563950
2022.05.25,18564645,817719
2022.05.26,23606369,1036021
2022.05.27,20578823,904302
2022.05.28,14565538,637694
2022.05.29,17869052,783750
2022.05.30,8830828,390264
2022.05.31,22770982,1001198
2022.06.01,21041384,922443
2022.06.02,24551788,1072983
2022.06.03,21107465,918929
2022.06.04,14163007,621642
2022.06.05,14493028,634291
2022.06.06,11518969,506634
2022.06.07,16439875,720223
2022.06.08,15496489,676197
2022.06.09,19307909,835056
2022.06.10,17791712,769226
2022.06.11,22328872,964590
2022.06.12,18429577,795463
2022.06.13,11289262,489102
2022.06.14,7272467,313336
2022.06.15,5683262,246386
2022.06.16,10801164,459034
2022.06.17,18243852,785206
2022.06.18,17441402,751660
2022.06.19,22782742,980338
2022.06.20,20747333,893282
2022.06.21,18648300,804099
2022.06.22,15376044,663708
2022.06.23,17480489,756214
2022.06.24,10567949,457987
2022.06.25,14477821,627324
2022.06.26,13416320,580601
2022.06.27,10493693,453693
2022.06.28,7677260,332543
2022.06.29,12613911,544202
2022.06.30,7602259,326468
2022.07.01,12851111,551996
2022.07.02,11978923,514466
2022.07.03,18502475,797545
2022.07.04,9807448,422317
2022.07.05,7737559,333060
2022.07.06,7665329,329912
2022.07.07,12948714,558137
2022.07.08,12553249,542207
2022.07.09,16754507,722546
2022.07.10,16606849,714781
2022.07.11,19710236,846024
2022.07.12,20240356,867211
2022.07.13,19447923,831142
2022.07.14,15144169,639938
2022.07.15,14196248,606580
2022.07.16,14066063,602425
2022.07.17,12932555,555017
2022.07.18,10945926,469917
2022.07.19,10757718,462066
2022.07.20,7691184,330296
2022.07.21,15983013,682949
2022.07.22,8755748,373831
2022.07.23,11586310,493653
2022.07.24,30506474,1303264
2022.07.25,30384659,1302836
2022.07.26,23678558,1014301
2022.07.27,29628351,1269037
2022.07.28,27722075,1188036
2022.07.29,13983567,599118
2022.07.30,6732537,288511
2022.07.31,13879716,595694
2022.08.01,29833044,1277442
2022.08.02,15204543,651285
2022.08.03,28758881,1227860
2022.08.04,33952925,1447382
2022.08.05,38288928,1631576
2022.08.06,27835905,1184682
2022.08.07,20337267,869978
2022.08.08,17015285,728653
2022.08.09,19802983,847403
2022.08.10,19682968,842575
2022.08.11,12970664,555270
2022.08.12,7549987,324406
2022.08.13,6655479,282576
2022.08.14,4723974,201075
2022.08.15,6881634,297605
2022.08.16,7858208,338487
2022.08.17,8786066,380249
2022.08.18,6578630,284047
2022.08.19,5941137,256305
2022.08.20,348331,14770
2022.08.21,4652492,200093
2022.08.22,1166,48
2022.08.23,2152257,92118
2022.08.24,6546819,281043
2022.08.25,12491469,538833
2022.08.26,12180118,523287
2022.08.27,8665031,374744
2022.08.28,7408777,317365
2022.08.29,15228782,655068
2022.08.30,18948307,817131
2022.08.31,18280673,788040
2022.09.01,14342641,608097
2022.09.02,15886312,675283
2022.09.03,13316691,556781
2022.09.04,11973410,512588
2022.09.05,13175666,570951
2022.09.06,10476019,453189
2022.09.07,20820147,883875
2022.09.08,21369652,902432
2022.09.09,22842806,969791
2022.09.10,9481697,406061
2022.09.11,21072106,900217
2022.09.12,32295371,1365366
2022.09.13,41475872,1749613
2022.09.14,33945208,1429373
2022.09.15,16291697,682182
2022.09.16,22856990,957026
2022.09.17,17599156,739891
2022.09.18,18505525,778375
2022.09.19,8014501,338534
2022.09.20,16942019,713196
2022.09.21,10620113,445824
2022.09.22,20954060,881008
2022.09.23,20603474,865246
2022.09.24,18334275,770141
2022.09.25,13500210,570429
2022.09.26,4443210,187875
2022.09.27,4513878,189525
2022.09.28,18261264,771574
2022.09.29,28188999,1193940
2022.09.30,19400553,821799
2022.10.01,29551136,1249663
2022.10.02,30767214,1296247
2022.10.03,40680399,1713421
2022.10.04,28309293,1191189
2022.10.05,27829069,1170433
2022.10.06,22646441,948493
2022.10.07,19055006,798032
2022.10.08,12691037,534776
2022.10.09,4960120,209570
2022.10.10,6895097,291422
2022.10.11,13758587,580842
2022.10.12,20956093,883763
2022.10.13,34545296,1456540
2022.10.14,26911499,1133558
2022.10.15,18124211,763118
2022.10.16,21335068,898038
2022.10.17,16145751,674213
2022.10.18,15869776,657941
2022.10.19,21741072,899429
2022.10.20,18660861,770247
2022.10.21,15557604,641846
2022.10.22,15242257,629384
2022.10.23,21444781,898405
2022.10.24,21915891,951806
2022.10.25,16902007,705633
2022.10.26,25351187,1058835
2022.10.27,24960721,1035979
2022.10.28,18593593,768800
2022.10.29,6126521,254093
2022.10.30,25597112,1055338
2022.10.31,12481088,514157
2022.11.01,7075586,291591
2022.11.02,7787127,321916
2022.11.03,7300898,302511
2022.11.04,9635019,398357
2022.11.05,9707275,401480
2022.11.06,11518521,477192
2022.11.07,10135106,418407
2022.11.08,10591037,438047
2022.11.09,10622434,441437
2022.11.10,11537944,480779
2022.11.11,13646603,567212
2022.11.12,17805524,739176
2022.11.13,13284540,551773
2022.11.14,14198255,586872
2022.11.15,11611782,480951
2022.11.16,10950685,453637
2022.11.17,11170998,463306
2022.11.18,8027670,333729
2022.11.19,16852372,698066
2022.11.20,16471353,678561
2022.11.21,12707171,523555
2022.11.22,11464606,471229
2022.11.23,18041214,735211
2022.11.24,18437993,746437
2022.11.25,16320596,660390
2022.11.26,19578792,788062
2022.11.27,26691235,1071901
2022.11.28,20572741,826867
2022.11.29,18928318,762157
2022.11.30,20231016,812033
2022.12.01,24872038,996963
2022.12.02,28355684,1139008
2022.12.03,25767359,1032354
2022.12.04,32626399,1294014
2022.12.05,26455100,1050181
2022.12.06,23307864,922555
2022.12.07,17646295,699616
2022.12.08,19309809,763139
2022.12.09,14403388,570784
2022.12.10,12494052,496477
2022.12.11,13516736,533236
2022.12.12,4948497,194717
2022.12.13,12266540,483196
2022.12.14,14585223,577023
2022.12.15,21281429,842238
2022.12.16,14616056,579714
2022.12.17,11975310,474465
2022.12.18,11430478,453701
2022.12.19,7254680,290900
2022.12.20,16402276,637076
2022.12.21,17931617,693417
2022.12.22,13979370,542856
2022.12.23,12675910,490975
2022.12.24,10745218,416305
2022.12.25,5679543,220873
2022.12.26,8078398,314332
2022.12.27,12439487,483708
2022.12.28,16132348,626153
2022.12.29,13615389,530670
2022.12.30,18245872,710163
2022.12.31,29607781,1150080
2023.01.01,28239541,1096383
2023.01.02,31054718,1207245
2023.01.03,19830618,774536
2023.01.04,16009941,628649
2023.01.05,13319887,525031
2023.01.06,12784903,501653
2023.01.07,16025784,628224
2023.01.08,15671323,611931
2023.01.09,17115713,670068
2023.01.10,7059603,281348
2023.01.11,18997939,747009
2023.01.12,18243827,718656
2023.01.13,19315897,759581
2023.01.14,17822716,700043
2023.01.15,17988792,707418
2023.01.16,15075952,596335
2023.01.17,18895962,743620
2023.01.18,21947557,865369
2023.01.19,27098623,1066194
2023.01.20,26735071,1054495
2023.01.21,25602729,1010538
2023.01.22,24329391,961055
2023.01.23,24509381,967586
2023.01.24,24970953,982185
2023.01.25,21627504,851573
2023.01.26,22381637,874537
2023.01.27,21095804,822025
2023.01.28,21976355,853327
2023.01.29,29372910,1139124
2023.01.30,32541590,1263474
2023.01.31,32478035,1264678
2023.02.01,30518752,1192240
2023.02.02,33387991,1306368
2023.02.03,33119419,1295306
2023.02.04,17968720,707613
2023.02.05,23632575,934335
2023.02.06,20847512,823626
2023.02.07,24194963,960556
2023.02.08,22938176,910743
2023.02.09,26960363,1069255
2023.02.10,30234724,1202338
2023.02.11,21685325,861986
2023.02.12,4467875,177823
2023.02.13,1648,64
2023.02.14,8333220,332486
2023.02.15,14953220,599920
2023.02.16,21842148,876755
2023.02.17,26019152,1041944
2023.02.18,18285667,731846
2023.02.19,18624858,745272
2023.02.20,21658574,864687
2023.02.21,26265137,1047563
2023.02.22,33859162,1350671
2023.02.23,15511991,620096
2023.02.24,25462221,1015748
2023.02.25,24022825,986766
2023.02.26,22474744,931457
2023.02.27,24980782,1034810
2023.02.28,12742369,526131
2023.03.01,13427517,559027
2023.03.02,16862267,698798
2023.03.03,20394177,836477
2023.03.04,19855632,813274
2023.03.05,27937382,1151798
2023.03.06,28531245,1178775
2023.03.07,27090341,1113006
2023.03.08,35407520,1455067
2023.03.09,32814437,1349138
2023.03.10,36431210,1498789
2023.03.11,35667420,1463909
2023.03.12,34560437,1415709
2023.03.13,33066058,1356638
2023.03.14,40044690,1657336
2023.03.15,27881297,1161416
2023.03.16,25047193,1041256
2023.03.17,32597186,1369579
2023.03.18,22381188,935277
2023.03.19,25341996,1058066
2023.03.20,19680325,819342
2023.03.21,9777530,397991
2023.03.22,10222399,429504
2023.03.23,15908538,670579
2023.03.24,25598943,1072932
2023.03.25,19586985,820027
2023.03.26,24988002,1047194
2023.03.27,22927096,961762
2023.03.28,23923729,1006963
2023.03.29,30363338,1278240
2023.03.30,21724107,914486
2023.03.31,23428377,980231
2023.04.01,23087556,965820
2023.04.02,30387980,1268122
2023.04.03,35991123,1511019
2023.04.04,37454685,1575628
2023.04.05,26845770,1127859
2023.04.06,12828878,540490
2023.04.07,12145924,509572
2023.04.08,49821814,2053811
2023.04.09,27180634,1122269
2023.04.10,33250709,1373508
2023.04.11,30241942,1254916
2023.04.12,30309337,1256661
2023.04.13,25727583,1069303
2023.04.14,24874231,1031266
2023.04.15,56384851,2309885
2023.04.16,22290342,917617
2023.04.17,10354056,424690
2023.04.18,6300842,255528
2023.04.19,22012955,902500
2023.04.20,27695711,1143283
2023.04.21,24298798,999434
2023.04.22,24355137,1000209
2023.04.23,22386945,919484
2023.04.24,16256428,665817
2023.04.25,6173008,253602
2023.04.26,21818598,889307
2023.04.27,8179801,335666
2023.04.29,1161,48
2023.04.30,3330487,136992
2023.05.01,15149704,619684
2023.05.02,26350592,1082210
2023.05.03,16903320,695031
2023.05.04,36863926,1502694
2023.05.05,37967634,1544853
2023.05.06,21333842,869701
2023.05.07,22284723,907803
2023.05.08,27304265,1115870
2023.05.09,21804110,891933
2023.05.10,19208415,785824
2023.05.11,13928056,568017
2023.05.12,14953828,606043
2023.05.13,6716526,267212
2023.05.14,14925300,590313
2023.05.15,14104146,571424
2023.05.16,22284570,909641
2023.05.17,27110562,1094086
2023.05.18,22135003,881261
2023.05.19,34566687,1413582
2023.05.20,14896203,617206
2023.05.21,17631496,716707
2023.05.22,37001730,1481054
2023.05.23,44189912,1757183
2023.05.24,29581310,1175668
2023.05.25,11085145,444668
2023.05.26,21701148,857151
2023.05.27,33542520,1325171
2023.05.28,23957349,940023
2023.05.29,10203595,398303
2023.05.30,22640488,881335
2023.05.31,17535563,688039
2023.06.01,13838986,556435
2023.06.02,13997868,566648
2023.06.03,23615141,954703
2023.06.04,11711965,478659
2023.06.05,16779351,690674
2023.06.06,24874342,1023615
2023.06.07,35176825,1437541
2023.06.08,32719716,1339364
2023.06.09,24035805,986990
2023.06.10,26843027,1096871
2023.06.11,24189309,988003
2023.06.12,14957826,613081
2023.06.13,19665757,795352
2023.06.14,23899457,973708
2023.06.15,29454305,1201982
2023.06.16,35607720,1453580
2023.06.17,37290694,1519696
2023.06.18,20548139,838867
2023.06.19,35915058,1456153
2023.06.20,28492199,1139918
2023.06.21,33552717,1349514
2023.06.22,21266869,864336
2023.06.23,12188563,494143
2023.06.24,5840788,235604
2023.06.25,14106813,563824
2023.06.26,25025294,998769
2023.06.27,21967961,885289
2023.06.28,34671771,1398785
2023.06.29,29315798,1189667
2023.06.30,36212034,1473390
2023.07.01,28107656,1149293
2023.07.02,21840662,890625
2023.07.03,16203451,665951
2023.07.04,21755523,906334
2023.07.05,16515119,689507
2023.07.06,20104473,844464
2023.07.07,22662714,953223
2023.07.08,27743152,1168230
2023.07.09,25424586,1072047
2023.07.10,19266521,815257
2023.07.11,17963250,764031
2023.07.12,25139323,1103593
2023.07.13,36521839,1634567
2023.07.14,33204740,1456424
2023.07.15,32760881,1427985
2023.07.16,26923151,1166446
2023.07.17,27415985,1174541
2023.07.18,28041840,1203751
2023.07.19,22628085,966206
2023.07.20,16643630,717203
2023.07.21,17606886,751060
2023.07.22,8037395,341400
2023.07.31,1086636,41912
2023.08.01,6742374,276606
2023.08.02,10341058,429772
2023.08.03,9190758,379987
2023.08.04,13199877,559003
2023.08.05,35476054,1515088
2023.08.06,27296945,1165059
2023.08.07,21237181,909917
2023.08.08,16580470,709655
2023.08.09,25126769,1076054
2023.08.10,22225111,944555
2023.08.11,28848337,1231299
2023.08.12,39116373,1679813
2023.08.13,26051876,1131131
2023.08.14,12502687,542451
2023.08.15,27623802,1192710
2023.08.16,34626096,1490486
2023.08.17,30010419,1294988
2023.08.18,42067159,1801340
2023.08.19,44830560,1911652
2023.08.20,31579546,1349538
2023.08.21,28907890,1242534
2023.08.22,15247408,658178
2023.08.23,23237921,995862
2023.08.24,33265401,1425854
2023.08.25,16357499,700851
2023.08.26,15367660,658913
2023.08.27,15351829,659399
2023.08.28,18863490,812184
2023.08.29,20046740,862931
2023.08.30,10725722,460954
2023.08.31,29743021,1272356
2023.09.01,27609667,1183737
2023.09.02,29893441,1262645
2023.09.03,13354330,544987
2023.09.04,12376658,515696
2023.09.05,20409218,863848
2023.09.06,27166812,1150212
2023.09.07,14599996,608361
2023.09.08,7295921,294407
2023.09.09,11861601,490163
2023.09.10,31280773,1315081
2023.09.11,25672332,1078575
2023.09.12,15148534,641093
2023.09.13,18452470,774937
2023.09.14,14670742,616038
2023.09.15,8353661,351379
2023.09.16,8995307,377926
2023.09.17,25932102,1079183
2023.09.18,32361888,1372244
2023.09.19,20247554,848600
2023.09.20,27800919,1166987
2023.09.21,39353904,1655432
2023.09.22,40689071,1713910
2023.09.23,24739010,1044209
2023.09.24,36224945,1529043
2023.09.25,32945759,1388996
2023.09.26,32339936,1352200
2023.09.27,37254204,1563712
2023.09.28,49101503,2073098
2023.09.29,45033033,1900483
2023.09.30,30101693,1273706
2023.10.01,29088744,1232369
2023.10.02,32919334,1397042
2023.10.03,31031546,1315955
2023.10.04,25396845,1074374
2023.10.05,28381667,1197154
2023.10.06,35672173,1511734
2023.10.07,36006762,1514360
2023.10.08,35294311,1482508
